

=== Test Results
TEST NAME                                                      OUTCOME  MESSAGE                                                                                 RUNTIME (MS)
─────────────────────────────────────────────────────────────  ───────  ──────────────────────────────────────────────────────────────────────────────────────  ────────────
MassReassignOpportunitiesControllerTest.testGettersAndSetters  Fail     System.AssertException: Assertion Failed                                                
                                                                        Class.MassReassignOpportunitiesControllerTest.testGettersAndSetters: line 45, column 1              


=== Test Summary
NAME                 VALUE                               
───────────────────  ────────────────────────────────────
Outcome              Failed                              
Tests Ran            1                                   
Pass Rate            0%                                  
Fail Rate            100%                                
Skip Rate            0%                                  
Test Run Id          707Ek00001ncXuz                     
Test Setup Time      0 ms                                
Test Execution Time  20914 ms                            
Test Total Time      20914 ms                            
Org Id               00DEk00000NsYp4MAF                  
Username             benjamin.mabini@intrado.com.fullcopy
